name,foundingDate,endDate,logoURL,mission,websiteURL,twitterURL,discordURL,amountOfInhabitants,inhabitantsTracker,applicationURL
Afropolitan,N/A,N/A,../assets/networkStatesLogos/afropolitan.webp,Building a pan-African digital nation,https://www.afropolitan.io/,https://twitter.com/afropolitan,[messaging-link]
BowTiedJungle,N/A,N/A,../assets/networkStatesLogos/bowtiedisland.png,"Pseudonymous community: anti-bank, pro-crypto",https://bowtiedisland.com/,https://twitter.com/bowtiedbull,[messaging-link]
build_republic,N/A,N/A,../assets/networkStatesLogos/build.svg?raw,Building a protocol for startup cities,https://buildcities.network/,https://twitter.com/joinbuild_,[messaging-link]
Cabin,N/A,N/A,../assets/networkStatesLogos/cabin.png,Building a decentralized city for creators,https://creatorcabins.com/,https://twitter.com/creatorcabins,[messaging-link]
Palestra,N/A,N/A,../assets/networkStatesLogos/palestra.jpeg,"Join Palestra, build the new world",https://www.palestrasociety.com/,http://twitter.com/PalestraSociety,N/A,N/A,N/A,https://palestrasociety.typeform.com/apply
City of Telosa,N/A,N/A,../assets/networkStatesLogos/telosa.avif,Creating an economic system in which citizens have a stake in the city’s land,https://cityoftelosa.com/,https://twitter.com/CityofTelosa,N/A,N/A,N/A,https://city-of-telosa.mn.co/
CityDAO,N/A,N/A,../assets/networkStatesLogos/citydao.svg?raw,Building a blockchain-native city,https://citydao.io/,https://twitter.com/CityDAO,[messaging-link]
Cohere,N/A,N/A,../assets/networkStatesLogos/cohere.png,Building a network of member-owned co-living and co-working spaces,https://cohere.network/,http://social.cohere.network/twitter,https://social.cohere.network/discord,N/A,N/A,https://www.cohere.network/membership/benefits
Culdesac,N/A,N/A,../assets/networkStatesLogos/culdesac.png,Building a car-free neighborhood,https://culdesac.com/,https://twitter.com/culdesac,N/A,N/A,N/A,https://culdesac.com/join-us/
Figment,2019-05-08‘,N/A,../assets/networkStatesLogos/figment.jpg,Building a club in the metaverse,https://country.figment.live/,https://twitter.com/livefigment,[messaging-link]
Game B,N/A,N/A,../assets/networkStatesLogos/gameb.avif,Rethinking society in the age of social networks,https://www.game-b.org/,https://twitter.com/GameB__,[messaging-link]
Jur,N/A,N/A,../assets/networkStatesLogos/jur.svg?raw,Creating an efficient jurisdiction for the digital economy,https://jur.io/,https://twitter.com/JurProject,[messaging-link]
Kift,N/A,N/A,../assets/networkStatesLogos/kift.svg?raw,Building a vanlife community,https://www.kift.com/,https://twitter.com/kiftlife,[messaging-link]
Kong,N/A,N/A,../assets/networkStatesLogos/kong.png,Bridging the metaverse and the real world,https://kong.land/,https://twitter.com/Kongiscash,[messaging-link]
Nation3,N/A,N/A,../assets/networkStatesLogos/nation3.png,Building a web 3 solarpunk society,https://nation3.org/,https://twitter.com/Nation3DAO,[messaging-link]
Oceanix,N/A,N/A,../assets/networkStatesLogos/oceanix.jpg,"Creating new land for the coastal city of Busan, Korea",https://oceanixcity.com/,https://twitter.com/OceanixCity,N/A,N/A,N/A,https://oceanix.com/contact-us/
Plumia,N/A,N/A,../assets/networkStatesLogos/plumia.png,Building a borderless society for digital nomads,https://plumia.org/,https://twitter.com/PlumiaCountry,https://plumia.org/apply-now/,N/A,N/A,https://plumia.org/apply-now/
Porta Norte,N/A,N/A,../assets/networkStatesLogos/portanorte.png,Building a European town integrated with nature,https://en.portanorte.com/,https://twitter.com/portanortepa,N/A,N/A,N/A,https://docs.google.com/forms/d/e/1FAIpQLSehZ5bTCNnOB_2I77BBvZXAvUL6WBUis_9uTEh9RkS6adfgbQ/viewform?usp=sf_link
Praxis,N/A,N/A,../assets/networkStatesLogos/praxis.png,Building a new city that enables us to live more vital lives,https://praxissociety.com/,https://twitter.com/PraxisSociety,[messaging-link]
Proof Of Humanity,N/A,N/A,../assets/networkStatesLogos/proofOfHuman.png,Building decentralized democracy using social verification,https://www.proofofhumanity.org/,https://twitter.com/pohdao,[messaging-link]
Prospéra,N/A,N/A,../assets/networkStatesLogos/prospera.png,Building a startup city on Honduras' Roatan Island,https://prospera.hn/,https://twitter.com/ProsperaGlobal,[messaging-link]
RNS.ID,N/A,N/A,../assets/networkStatesLogos/rnsID.png,Digital identity backed by the sovereign state of Palau,https://rns.id/,https://twitter.com/RNS_global,[messaging-link]
Satoshi Island,N/A,N/A,../assets/networkStatesLogos/satoshiIsland.png,Building a crypto community in Vanuatu,https://satoshi-island.com/,https://twitter.com/satoshiisland,[messaging-link]
Itana by Talent Cities,N/A,N/A,../assets/networkStatesLogos/itana.png,Building a remote-work-friendly city in Nigeria's Lekki Free Zone,https://talentcity.ng/,https://twitter.com/talentcitylagos,N/A,N/A,N/A,https://talentcity.typeform.com/to/n3srztt2
W3ST,N/A,N/A,../assets/networkStatesLogos/w3st.png,Building a solarpunk society,https://en.w3st.xyz/,https://twitter.com/w3stdao,[messaging-link]
